Body,Affiliation_1,Activity_1,Affiliation_2,Activity_2,Affiliation_3,Activity_3,Affiliation_4,Activity_4,Affiliation_5,Activity_5,Affiliation_6,Activity_6,Affiliation_7,Activity_7,Affiliation_8,Activity_8,Affiliation_9,Activity_9,Affiliation_10,Activity_10,Affiliation_11,Activity_11,Affiliation_12,Activity_12,Affiliation_13,Activity_13,Affiliation_14,Activity_14,Affiliation_15,Activity_15,Affiliation_16,Activity_16,Affiliation_17,Activity_17,Affiliation_18,Activity_18,Affiliation_19,Activity_19,Affiliation_20,Activity_20,Affiliation_21,Activity_21,Affiliation_22,Activity_22,Affiliation_23,Activity_23,Affiliation_24,Activity_24,Affiliation_25,Activity_25,Affiliation_26,Activity_26,Affiliation_27,Activity_27,Affiliation_28,Activity_28,Affiliation_29,Activity_29,Affiliation_30,Activity_30,Affiliation_30,Activity_30,Affiliation_31,Activity_31,Affiliation_32,Activity_32,Affiliation_33,Activity_33,Affiliation_34,Activity_34,Affiliation_35,Activity_35,Affiliation_36,Activity_36,Affiliation_37,Activity_37,Affiliation_38,Activity_38,Affiliation_39,Activity_39,Affiliation_39,Activity_39,Affiliation_40,Activity_40,Affiliation_41,Activity_41,Affiliation_42,Activity_42,Affiliation_43,Activity_43,Affiliation_44,Activity_44,Affiliation_45,Activity_45
UK national influenza Clinical Information_Network,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Institute for Global Health,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgian Research and Education_Group,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hellenic Hepsis study Group,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irish Clinical Care trials group,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intensive Care National Audit and Research Centre,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Institute of Infection_and Global Health,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Institute for Infectious Disease in Italy,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,EMERGE,Laboratory Methods,EVAg,Information_Sharing,EMLab,Laboratory Methods,Zika Task Force,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intesive Care Society,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Network for Strategic Initiatives in Global HIV Trials,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Institut Pasteur Madagascar,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,PDNA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexican Emerging Infectious Disease Clinical Research Network,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America Sepsis Institute,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahidol Oxford Tropical Medicine Research Unit,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,SEAICRN,Capacity Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,CDPRG,Clinical Trials,,,,,FACT,Drug Development,,,,,Caucaseco Scientific Research Center,,,,,
Mechanism of severe acute Influenza Consortium,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nothingham Respiratory Infections Research Group,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Respiratory and Meningeal Pathogens Research Unit,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Clinical Research Unit,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Health Agency of Canada,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSISE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platform for European Preparedness for Re-Emerging Epidemics,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scandinavian Clinical Care Trial group,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sino-international Severe Community-Acquired Pneumonia Consortium,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SepNet Trial group,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore Infectious Disease Network,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THe Global Health Network,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK Critical Care genomic group,,,,,,,,,,,,,,,,,,,,,ISARIC,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academic Medical Centre,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiff University,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMC Utrecht,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Society of Intensive Care Medicine,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erasmus MC,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,EMPERIE,Epidemiology,EMERGE,Laboratory Methods,EVAg,Information_Sharing,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,ZIKAlliance,Epidemiology,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imperial College London,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,EMPERIE,Epidemiology,,,,,,,,,,,,,,,,,,,PERISCOPE,Vaccine development,,,,,,,CONSISE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,VMI,Vaccine modelling,,,,,,,,,,,,
CAPNETZ,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERGAS,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA et Medicine,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Split,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioCartis,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioMax,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janssen Diagnostics,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Bonn,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,EMPERIE,Epidemiology,,,EVAg,Information_Sharing,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,ZIKAlliance,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University College Dublin,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,Chikungunya Task Force,Epidemiology,,,,,,,,,PERISCOPE,Vaccine development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PENTA foundation,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Western Australia,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Respiratory Society,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Scientific Group on Influenza,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Brompton & Harefield,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Society of Clinical Microbiology and Infectious Disease,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berry Consultants,,,,,,,,,,,,,,,,,,,,,,,PREPARE,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Health of Mexico,,,,,,,,,,,,,,,,,,,,,,,,,REDMEI,Capacity Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Institute of Hygiene and Epidemiology Hanoi,,,,,,,,,,,,,,,,,,,,,,,,,,,SEAICRN,Capacity Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Public Health Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,SEAICRN,Capacity Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ministry of Health, Jakarta",,,,,,,,,,,,,,,,,,,,,,,,,,,SEAICRN,Capacity Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merck Co. & Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DiViNe,Vaccine Development,,,,,,,,,,,,,,,,,,,,,,,,
Orchestrall Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Covance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edinburgh Napier University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proton Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UL Eduneering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novartis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trifecta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synergy Research Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astra Zeneca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PACRA,Clinical Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friedrich Loeffler Institut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPERIE,Epidemiology,EMERGE,Laboratory Methods,EVAg,Information_Sharing,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consejo Superior de Investigaciones Cientificas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPERIE,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genome Research Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPERIE,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ViroClinics Biosciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPERIE,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPERIE,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSISE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Koch Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,EVAg,Information_Sharing,EMLab,Laboratory Methods,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Centre on Transfusion Haematology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillips-Universistat Marburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,EVAg,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernard Nocht Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,EVAg,Information_Sharing,EMLab,Laboratory Methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Thessaloniki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,,,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Centre for Epidemiology of Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,,,EMLab,Laboratory Methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Institut Nacional de Saude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Ljubljana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,EVAg,Information_Sharing,EMLab,Laboratory Methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RECOLZIKA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Health Agency of Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,EVAg,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Health England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMERGE,Laboratory Methods,EVAg,Information_Sharing,EMLab,Laboratory Methods,,,,,,,,,,,,,PERISCOPE,Vaccine development,,,,,,,CONSISE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leiden University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EVAg,Information_Sharing,,,,,,,,,,,,,,,PERISCOPE,Vaccine development,,,ZIKAlliance,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pirbright Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EVAg,Information_Sharing,,,,,Chikungunya Task Force,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Institute of Influenza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EVAg,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Institute for Communicable Disease of South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EVAg,Information_Sharing,,,Zika Task Force,Epidemiology,Chikungunya Task Force,Epidemiology,,,PDNA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chumakov Institute of Poliomyelitis and Viral Encephalitides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EVAg,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
