Body,Affiliation_1,Activity_1,Affiliation_2,Activity_2,Affiliation_3,Activity_3,Affiliation_4,Activity_4,Affiliation_5,Activity_5,Affiliation_6,Activity_6,Affiliation_7,Activity_7,Affiliation_8,Activity_8,Affiliation_9,Activity_9,Affiliation_10,Activity_10,Affiliation_11,Activity_11,Affiliation_12,Activity_12,Affiliation_13,Activity_13,Affiliation_14,Activity_14,Affiliation_15,Activity_15,Affiliation_16,Activity_16,Affiliation_17,Activity_17,Affiliation_18,Activity_18,Affiliation_19,Activity_19,Affiliation_20,Activity_20,Affiliation_21,Activity_21,Affiliation_22,Activity_22,Affiliation_23,Activity_23,Affiliation_24,Activity_24,Affiliation_25,Activity_25,Affiliation_26,Activity_26,Affiliation_27,Activity_27,Affiliation_28,Activity_28,Affiliation_29,Activity_29,Affiliation_30,Activity_30,Affiliation_30,Activity_30,Affiliation_31,Activity_31,Affiliation_32,Activity_32,Affiliation_33,Activity_33,Affiliation_34,Activity_34,Affiliation_35,Activity_35,Affiliation_36,Activity_36,Affiliation_37,Activity_37,Affiliation_38,Activity_38,Affiliation_39,Activity_39,Affiliation_39,Activity_39,Affiliation_40,Activity_40,Affiliation_41,Activity_41,Affiliation_42,Activity_42,Affiliation_43,Activity_43,Affiliation_44,Activity_44,Affiliation_45,Activity_45
Responsible Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Bologna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leibniz Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanger Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPARE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University della Svizzera italiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAlliance,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Heidelberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAlliance,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Leuven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAlliance,Epidemiology,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Lyon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAlliance,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Rennes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAlliance,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Institut Louis Malarde Papeete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAlliance,Epidemiology,,,,,,,,,,,RECOLZIKA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,
Fundação Bahiana de Infectologia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAlliance,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Umea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queen Mary University of London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fundacion Universidad del Norte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universidad del Valle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDDP,Laboratory Methods,,,,
University of Liverpool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of North Carolina at Chapel Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Jolla Institute for Allergy and Immunology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prins Leopold Instituut voor Tropische Geneeskunde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associacao Technica-Cientifica Estudo Collaborativo Latino Americano de Malformacoes Congenitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instituto de Medicina Tropical Pedro Kouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Vaccine Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fundacao Universidade de Pernambuco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZikaPLAN,Epidemiology,,,MERG,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Centres for Disease Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSISE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIBSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSISE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US Food and Drug Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSISE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centre for Reference and Research on Influenza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSISE,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ministry of Health, Brazil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MERG,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Figueira Integral Medicine Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MERG,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDDO,Information_Sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drugs for Neglected Diseases initiative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDDO,Information_Sharing,,,,,,,,,,,,,,,,,,,FACT,Drug Development,AfriCoLeish,Drug Development,,,,,,,,
European Vaccine Initiative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAVAX,Vaccine development,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Themis Bioscience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIKAVAX,Vaccine development,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colciencias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RECOLZIKA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RECOLZIKA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RECOLZIKA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Alcala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RECOLZIKA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Duisburg-Essen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RECOLZIKA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Amsterdam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RECOLZIKA,Epidemiology,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Leeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMDIS,Capacity Building,,,,,,,,,,,,,,,,,,,,,,
ARK Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMDIS,Capacity Building,,,,,,,,,,,,,,,,,,,,,,
"Global Health Research and Development, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMDIS,Capacity Building,,,,,,,,,,,,,,,,,,,,,,
"Centre for Global Health Research, Ghana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMDIS,Capacity Building,,,,,,,,,,,,,,,,,,,,,,
Health Research and Social Development Forum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMDIS,Capacity Building,,,,,,,,,,,,,,,,,,,,,,
ICIPE Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARCTEC,Laboratory Methods,,,,,,,,,,,,,,,,,,,,
Minsitry of Health of Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,SEAICRN,Capacity Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,CDPRG,Clinical Trials,,,,,,,,,,,GDDP,Laboratory Methods,,,,
Ministry of Health of Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
China CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,,,,,,,,,,,,,GDDP,Laboratory Methods,,,,
Chinese Academy of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,,,,,,,,,,,,,,,,,,
University of Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
Minsitry of Health of Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,,,,,,,,,,,,,,,,,,
Hanoi Medical University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,,,,,,,,,,,,,,,,,,
Ministry of Science and Technology Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,SEAICRN,Capacity Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEIR,Clinical Trials,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
University of Hamburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
Taiwan CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
University of Health Sciences of Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
University of Herffordshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
Technische University Dresden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
University of Toulouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
University of Lisbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDPRG,Clinical Trials,,,,,,,,,,,,,,,,
Princeton University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VMI,Vaccine modelling,,,,,,,,,,,Team B,Information_Sharing
MSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VMI,Vaccine modelling,FACT,Drug Development,AfriCoLeish,Drug Development,,,,,,,Team B,Information_Sharing
PATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VMI,Vaccine modelling,,,,,,,,,,,Team B,Information_Sharing
Pennsylvania State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VMI,Vaccine modelling,,,,,,,,,,,,
Prince of Songkla University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VMI,Vaccine modelling,,,,,,,,,,,,
University Sains Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FACT,Drug Development,,,,,,,,,,
Cipla Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FACT,Drug Development,,,,,,,,,,
Shoklo Malaria Resaerch Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FACT,Drug Development,,,,,,,,,,
University of Gondar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AfriCoLeish,Drug Development,,,,,,,,
Save The Children,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PULSE,Training,,,,,,
"International Centre for Diarrheal Disease Research, Bangladesh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDDP,Laboratory Methods,,,Team B,Information_Sharing
NAMRU-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDDP,Laboratory Methods,,,,
Global Disease Detection_Regional Center of Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDDP,Laboratory Methods,,,,
India Global Disease Detection_Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDDP,Laboratory Methods,,,,
Global Disease Detection_Regional Center of Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDDP,Laboratory Methods,,,,
South African Global Disease Detection_Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDDP,Laboratory Methods,,,,
University of Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICEMR,Clinical Trials,,
Tropical Diseases Research Centre of Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICEMR,Clinical Trials,,
Caucaseco Scientific Research Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICEMR,Clinical Trials,,
Universidad Peruana Cayetano Heredia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICEMR,Clinical Trials,,
Papua New Guinea Institute for Medical Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICEMR,Clinical Trials,,
Indian National Institute of Malaria Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICEMR,Clinical Trials,,
CIDRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
Sabin Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
Biologics Consulting Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
University of Health and Allied Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
Weill Cornell Medical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
International AIDS Vaccine Initiative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
Redeemer's University Mowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
Arizona State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
Ministry of Health of Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
University of Toronto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
University of Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Team B,Information_Sharing
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
